0.006,0.034,0.008,0.057,0.012,0.034,0.091,0.356,0.907,1.854,0.239,3.708,0.188,3.708,0.000,0.000
0.249,2.102,0.027,0.241,0.259,1.826,0.232,2.228,0.899,1.854,0.274,3.708,214.678,1492.297,0.000,0.000
0.243,2.102,0.027,0.195,0.309,2.056,0.236,1.952,0.878,1.854,0.301,3.708,0.197,3.708,0.000,0.000
0.220,2.033,0.025,0.184,0.296,1.952,0.219,1.952,0.880,1.854,0.273,3.708,0.206,3.708,0.000,0.000
0.132,1.596,0.018,0.172,0.297,1.826,0.149,1.711,0.898,1.854,0.268,3.708,0.173,3.708,0.000,0.000
0.133,1.527,0.018,0.161,0.285,1.895,0.144,1.642,0.895,1.854,0.238,1.854,0.190,3.708,0.000,0.000
0.158,1.711,0.021,0.184,0.287,1.998,0.166,1.849,0.893,1.854,0.256,3.708,0.195,3.708,0.000,0.000
0.197,1.987,0.025,0.218,0.370,2.182,0.206,2.125,0.908,1.854,0.237,3.708,0.190,3.708,0.000,0.000
0.192,2.113,0.024,0.218,0.382,2.343,0.198,2.251,0.901,1.854,11.236,1125.248,0.184,3.708,0.000,0.000
0.235,2.262,0.027,0.230,0.392,2.251,0.239,2.239,0.886,3.708,0.257,3.708,0.178,3.708,0.000,0.000
0.194,1.929,0.025,0.195,0.373,2.147,0.200,2.182,0.881,3.708,0.286,5.561,0.213,3.708,0.000,0.000
0.202,2.182,0.025,0.218,0.287,1.952,0.204,2.102,0.883,1.854,0.282,3.708,0.202,3.708,0.000,0.000
0.146,1.814,0.021,0.184,0.279,1.700,0.151,1.803,0.890,1.854,0.284,5.561,0.175,3.708,0.000,0.000
0.013,0.103,0.133,1.562,0.300,1.700,0.146,1.677,0.880,1.854,0.278,5.561,0.206,5.561,0.000,0.000
0.015,0.126,0.179,2.136,0.307,1.975,0.191,1.987,0.870,1.854,0.279,3.708,0.218,3.708,0.000,0.000
0.013,0.115,0.163,2.010,0.316,2.216,0.173,2.067,0.880,3.708,0.287,3.708,0.196,3.708,0.000,0.000
0.012,0.115,0.123,1.826,0.318,10.783,0.133,2.010,0.884,1.854,0.256,1.854,0.174,3.708,0.000,0.000
0.017,0.138,0.226,2.033,0.317,2.170,0.235,2.251,0.877,1.854,0.256,3.708,0.202,3.708,0.000,0.000
0.016,0.138,0.188,1.975,0.300,2.079,0.200,2.147,0.895,1.854,0.276,3.708,0.170,3.708,0.000,0.000
0.015,0.126,0.174,1.906,0.298,1.952,0.188,1.998,0.867,1.854,0.277,1.854,0.196,3.708,0.000,0.000
0.021,0.149,0.267,2.010,0.338,2.136,0.286,2.193,0.899,1.854,0.251,3.708,0.164,3.708,0.000,0.000
0.024,0.207,0.350,3.376,0.303,2.067,0.206,2.136,0.889,1.854,0.255,1.854,0.185,3.708,0.000,0.000
0.013,0.103,0.157,1.734,0.303,1.700,0.171,1.791,0.917,1.854,0.231,3.708,0.171,3.708,0.000,0.000
0.011,0.092,0.095,1.045,0.302,1.665,0.115,1.791,0.912,1.854,0.232,3.708,0.160,3.708,0.000,0.000
0.015,0.115,0.159,1.757,0.298,1.952,0.175,1.895,0.917,1.854,0.231,3.708,0.181,3.708,0.000,0.000
0.015,0.115,0.188,1.895,0.312,1.998,0.205,2.033,0.904,1.854,0.225,3.708,0.179,3.708,0.000,0.000
0.017,0.161,0.214,2.147,0.310,2.044,0.222,2.113,0.913,1.854,0.215,3.708,0.165,3.708,0.000,0.000
0.015,0.115,0.175,1.883,0.297,2.010,0.192,1.975,0.914,1.854,0.216,3.708,0.176,3.708,0.000,0.000
0.015,0.126,0.182,1.895,0.309,1.998,0.200,1.987,0.906,1.854,0.243,3.708,0.186,3.708,0.000,0.000
0.017,0.126,0.225,2.090,0.331,2.182,0.241,2.136,0.910,3.708,0.235,3.708,0.176,3.708,0.000,0.000
0.018,0.138,0.197,2.044,0.183,1.883,0.300,1.987,0.908,1.854,0.241,3.708,2.157,216.893,0.000,0.000
0.012,0.080,0.114,1.458,0.113,1.367,0.285,1.872,0.904,3.708,0.239,3.708,0.157,5.561,0.000,0.000
0.017,0.138,0.190,1.883,0.185,1.814,0.292,2.136,0.909,1.854,0.224,3.708,0.163,3.708,0.000,0.000
0.014,0.138,0.132,1.826,0.132,1.631,0.285,1.791,0.890,1.854,0.242,3.708,0.157,3.708,0.000,0.000
0.018,0.149,0.228,2.228,0.208,1.941,0.317,2.274,0.898,3.708,0.209,1.854,0.172,3.708,0.000,0.000
0.017,0.149,0.197,2.297,0.178,2.079,0.300,2.125,0.893,1.854,0.244,3.708,0.180,3.708,0.000,0.000
0.011,0.092,0.103,1.378,0.106,1.378,0.285,1.837,0.867,3.708,0.281,3.708,0.187,3.708,0.000,0.000
0.014,0.138,0.147,2.159,0.142,1.826,0.292,1.906,0.870,1.854,0.247,3.708,0.164,3.708,0.000,0.000
0.018,0.149,0.204,1.814,0.194,1.803,0.298,2.079,0.869,1.854,0.262,3.708,0.195,3.708,0.000,0.000
0.017,0.138,0.196,2.044,0.188,2.102,0.302,2.125,0.876,1.854,0.247,3.708,0.182,3.708,0.000,0.000
0.017,0.138,0.192,1.872,0.182,1.964,0.297,2.010,0.862,1.854,0.280,3.708,0.187,3.708,0.000,0.000
                                                                                                0.019,0.138,0.225,2.056,0.218,1.723,0.309,1.929,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.020,0.149,0.238,2.205,0.228,2.182,0.322,2.331,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.013,0.103,0.117,1.378,0.119,1.504,0.291,1.883,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.020,0.149,0.237,2.228,0.232,2.102,0.325,2.354,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.020,0.149,0.252,2.159,0.243,2.159,0.335,2.331,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.021,0.138,0.254,2.193,0.246,2.044,0.348,2.102,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.021,0.126,0.251,2.618,0.252,1.906,0.351,2.331,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.021,0.138,0.257,2.102,0.253,1.895,0.356,2.458,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.021,0.138,0.249,1.826,0.233,1.975,0.336,2.216,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.021,0.138,0.267,2.056,0.247,1.975,0.328,2.239,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.021,0.126,0.266,1.826,0.251,1.837,0.324,1.941,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.014,0.115,0.152,1.987,0.151,1.929,0.289,2.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.013,0.126,0.158,1.918,0.126,1.665,0.277,2.113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.018,0.161,0.225,1.872,0.181,2.113,0.282,2.056,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.019,0.161,0.236,2.549,0.203,2.113,0.305,2.228,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.018,0.115,0.229,1.918,0.221,2.756,0.297,1.998,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.019,0.138,0.233,2.044,0.227,1.964,0.312,2.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.018,0.115,0.219,2.377,0.216,2.446,0.292,2.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.017,0.126,0.209,1.688,0.211,1.458,0.283,1.814,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.019,0.126,0.247,1.734,0.249,2.354,0.324,2.136,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.017,0.138,0.206,1.677,0.203,2.079,0.290,2.412,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.019,0.138,0.226,2.458,0.226,1.998,0.315,2.481,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.019,0.138,0.222,1.987,0.220,2.090,0.317,2.159,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.025,0.195,0.341,3.158,0.240,2.216,0.322,2.481,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.019,0.149,0.229,1.975,0.227,2.044,0.317,2.503,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.018,0.126,0.217,1.585,0.222,1.929,0.298,5.260,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.017,0.138,0.174,2.044,0.166,1.837,0.289,2.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.016,0.126,0.167,1.883,0.166,1.860,0.291,2.170,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.014,0.184,0.208,2.458,0.124,1.837,0.284,1.964,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.010,0.080,0.088,1.275,0.094,1.057,0.291,1.550,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.010,0.092,0.089,1.321,0.096,1.206,0.298,1.711,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.016,0.115,0.156,1.860,0.151,1.791,0.294,1.883,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.017,0.126,0.190,1.860,0.192,2.446,0.272,2.366,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.017,0.115,0.176,1.435,0.179,1.447,0.263,1.665,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.027,2.159,0.186,2.021,0.189,1.791,0.270,1.849,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.016,0.126,0.183,1.734,0.182,1.619,0.266,1.734,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.019,0.161,0.233,2.584,0.214,2.262,0.304,3.422,0.000,0.000,3.374,337.389,0.000,0.000,0.000,0.000
0.019,0.126,0.229,1.883,0.197,1.941,0.308,2.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.019,0.149,0.242,2.641,0.198,2.389,0.296,2.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.019,0.149,0.244,3.365,0.210,2.940,0.323,2.515,0.000,0.000,0.000,0.000,123.383,621.018,0.000,0.000
0.016,0.172,0.202,2.412,0.180,2.354,0.297,2.331,0.000,0.000,0.000,0.000,123.621,359.634,0.000,0.000
0.019,0.138,0.244,3.238,0.206,2.308,0.290,1.998,0.000,0.000,0.000,0.000,123.517,359.634,0.000,0.000
0.021,0.172,0.283,3.066,0.227,2.722,0.300,2.297,0.000,0.000,0.000,0.000,123.611,359.634,0.000,0.000
0.045,4.146,0.259,2.538,0.207,1.677,0.295,2.010,0.000,0.000,0.000,0.000,123.667,359.634,0.000,0.000
0.017,0.161,0.227,2.262,0.188,2.274,0.294,2.056,0.000,0.000,0.000,0.000,123.907,361.488,0.000,0.000
0.016,0.138,0.207,2.400,0.175,1.849,0.292,2.331,0.000,0.000,0.000,0.000,124.409,361.488,0.000,0.000
0.018,0.161,0.239,2.446,0.218,2.481,0.321,2.618,0.000,0.000,0.000,0.000,124.471,359.634,0.000,0.000
0.018,0.161,0.241,3.261,0.212,2.182,0.319,2.745,0.000,0.000,0.000,0.000,124.408,359.634,0.000,0.000
0.018,0.149,0.237,2.469,0.218,2.136,0.315,2.297,0.000,0.000,0.000,0.000,124.060,359.634,0.000,0.000
0.019,0.149,0.232,2.687,0.207,2.067,0.318,2.630,0.000,0.000,0.000,0.000,123.985,359.634,0.000,0.000
0.017,0.138,0.226,2.262,0.208,2.274,0.309,2.056,0.000,0.000,0.000,0.000,0.757,1.854,0.000,0.000
0.021,0.184,0.281,3.147,0.241,2.641,0.329,2.745,0.000,0.000,0.000,0.000,0.825,3.708,0.000,0.000
0.018,0.149,0.200,2.147,0.182,2.239,0.297,2.147,0.000,0.000,0.000,0.000,0.819,3.708,0.000,0.000
0.024,2.159,0.128,1.814,0.122,1.470,0.312,2.251,0.000,0.000,0.000,0.000,0.856,3.708,0.000,0.000
0.010,0.092,0.104,1.424,0.106,1.619,0.302,1.711,0.000,0.000,0.000,0.000,0.860,3.708,0.000,0.000
0.016,0.126,0.209,2.308,0.192,1.929,0.322,2.549,0.000,0.000,0.000,0.000,0.880,3.708,0.000,0.000
0.014,0.149,0.171,1.906,0.166,2.170,0.329,2.366,0.000,0.000,0.000,0.000,0.866,1.854,0.000,0.000
0.014,0.138,0.163,1.883,0.159,2.033,0.329,2.205,0.000,0.000,0.000,0.000,0.837,3.708,0.000,0.000
0.016,0.126,0.213,2.102,0.197,2.193,0.308,2.285,0.000,0.000,0.000,0.000,0.820,1.854,0.000,0.000
0.009,0.080,0.098,0.804,0.108,0.942,0.215,1.447,0.000,0.000,0.000,0.000,0.841,1.854,0.000,0.000
0.006,0.034,0.035,0.218,0.043,0.356,0.131,0.884,0.000,0.000,0.000,0.000,0.867,1.854,0.000,0.000
0.006,0.069,0.064,0.919,0.069,0.850,0.157,1.447,0.000,0.000,0.000,0.000,0.885,1.854,0.000,0.000
0.009,0.092,0.095,0.930,0.101,0.896,0.203,1.367,0.000,0.000,0.000,0.000,0.865,1.854,0.000,0.000
0.008,0.080,0.088,0.965,0.095,0.988,0.190,1.619,0.000,0.000,0.000,0.000,0.857,1.854,0.000,0.000
0.011,0.115,0.125,1.068,0.130,1.068,0.239,1.723,0.000,0.000,0.000,0.000,0.811,1.854,0.000,0.000
0.011,0.115,0.131,1.183,0.134,1.252,0.242,1.860,0.000,0.000,0.000,0.000,0.895,1.854,0.000,0.000
0.011,0.126,0.119,1.390,0.125,1.263,0.230,1.803,0.000,0.000,0.000,0.000,0.878,1.854,0.000,0.000
0.009,0.092,0.097,0.942,0.104,0.953,0.204,1.654,0.000,0.000,0.000,0.000,0.878,3.708,0.000,0.000
0.006,0.069,0.074,0.666,0.076,0.701,0.168,1.263,0.000,0.000,0.000,0.000,0.894,1.854,0.000,0.000
0.006,0.034,0.023,0.218,0.031,0.287,0.097,1.194,0.000,0.000,0.000,0.000,0.893,1.854,0.000,0.000
0.007,0.057,0.100,0.632,0.102,0.666,0.209,1.700,0.000,0.000,0.000,0.000,0.896,1.854,0.000,0.000
0.006,0.057,0.093,0.643,0.096,0.689,0.199,1.229,0.000,0.000,0.000,0.000,0.889,3.708,0.000,0.000
0.007,0.069,0.099,0.781,0.101,0.678,0.206,1.183,0.000,0.000,0.000,0.000,0.899,1.854,0.000,0.000
0.007,0.069,0.095,0.597,0.097,0.678,0.202,1.206,0.000,0.000,0.000,0.000,0.879,1.854,0.000,0.000
0.007,0.080,0.081,0.666,0.083,0.689,0.174,1.344,0.000,0.000,0.000,0.000,0.856,1.854,18.982,1898.276
0.005,0.057,0.057,0.620,0.064,0.632,0.152,1.137,0.000,0.000,0.000,0.000,0.861,1.854,0.000,0.000
0.007,0.057,0.096,0.689,0.099,0.758,0.203,1.378,0.000,0.000,0.000,0.000,0.882,1.854,0.000,0.000
0.014,0.069,0.063,0.701,0.069,2.503,0.145,1.309,0.000,0.000,0.000,0.000,0.878,1.854,0.000,0.000
0.008,0.069,0.110,0.723,0.107,0.735,0.211,1.286,0.000,0.000,0.000,0.000,0.896,1.854,0.000,0.000
0.008,0.080,0.073,0.701,0.075,0.689,0.157,1.217,0.000,0.000,0.000,0.000,0.895,1.854,0.000,0.000
0.007,0.057,0.093,0.689,0.089,0.689,0.188,1.217,0.000,0.000,0.000,0.000,0.922,1.854,0.000,0.000
0.007,0.057,0.085,0.586,0.083,0.563,0.180,1.102,0.000,0.000,0.000,0.000,0.917,1.854,0.000,0.000
0.007,0.126,0.104,0.804,0.097,0.632,0.203,1.332,0.000,0.000,0.000,0.000,0.901,1.854,0.000,0.000
0.007,0.069,0.080,0.678,0.082,0.689,0.174,1.194,0.000,0.000,0.000,0.000,0.899,1.854,0.000,0.000
0.004,0.034,0.041,0.264,0.043,0.299,0.121,0.838,0.000,0.000,0.000,0.000,0.900,1.854,0.000,0.000
0.005,0.046,0.043,0.356,0.056,0.494,0.147,1.011,0.000,0.000,0.000,0.000,0.895,1.854,0.000,0.000
0.007,0.069,0.102,1.114,0.095,1.539,0.195,2.791,0.000,0.000,3.615,361.488,0.906,1.854,0.000,0.000
0.006,0.092,0.078,0.838,0.077,2.056,0.164,1.332,0.000,0.000,0.000,0.000,0.906,1.854,0.000,0.000
0.005,0.046,0.040,0.563,0.044,0.505,0.114,0.988,0.000,0.000,0.000,0.000,0.908,1.854,0.000,0.000
0.008,0.069,0.087,0.632,0.088,0.666,0.188,1.631,0.000,0.000,0.000,0.000,0.901,3.708,0.000,0.000
0.007,0.092,0.101,0.746,0.098,0.746,0.197,1.470,0.000,0.000,0.000,0.000,0.912,3.708,0.000,0.000
0.008,0.103,0.112,0.746,0.107,0.804,0.209,1.413,0.000,0.000,0.000,0.000,7.381,734.099,0.000,0.000
0.006,0.057,0.061,0.586,0.062,0.528,0.144,1.217,0.000,0.000,0.000,0.000,0.907,1.854,0.000,0.000
0.014,0.103,0.112,0.988,0.105,0.804,0.210,1.757,0.000,0.000,0.000,0.000,0.914,3.708,0.000,0.000
0.007,0.103,0.085,0.804,0.083,1.022,0.175,1.527,0.000,0.000,0.000,0.000,0.924,1.854,0.000,0.000
0.007,0.080,0.098,0.723,0.095,0.804,0.192,1.321,0.000,0.000,0.000,0.000,0.911,1.854,0.000,0.000
0.007,0.080,0.091,0.769,0.088,0.769,0.183,1.309,0.000,0.000,0.000,0.000,0.893,3.708,0.000,0.000
0.007,0.057,0.075,0.712,0.074,0.643,0.165,1.252,0.000,0.000,0.000,0.000,0.910,1.854,0.000,0.000
0.007,0.080,0.087,0.597,0.084,1.263,0.179,1.160,0.000,0.000,0.000,0.000,0.911,1.854,0.000,0.000
0.007,0.115,0.078,0.746,0.077,0.723,0.167,1.355,0.000,0.000,0.000,0.000,0.900,1.854,0.000,0.000
0.007,0.103,0.073,0.792,0.077,2.274,0.165,2.676,0.000,0.000,0.000,0.000,0.901,3.708,0.000,0.000
0.008,0.345,0.106,0.942,0.101,1.321,0.206,1.470,0.000,0.000,0.000,0.000,0.895,1.854,0.000,0.000
0.006,0.103,0.067,1.413,0.070,2.044,0.157,2.986,0.000,0.000,0.000,0.000,0.900,1.854,0.000,0.000
0.007,0.080,0.107,0.861,0.100,1.344,0.209,5.145,0.000,0.000,0.000,0.000,0.898,1.854,0.000,0.000
0.007,0.080,0.095,0.976,0.093,0.769,0.193,1.688,0.000,0.000,0.000,0.000,0.910,1.854,0.000,0.000
0.005,0.034,0.063,0.436,0.061,0.597,0.150,0.919,0.000,0.000,0.000,0.000,0.900,1.854,0.000,0.000
0.008,0.080,0.112,0.792,0.109,2.125,0.211,1.849,0.000,0.000,0.000,0.000,0.904,1.854,0.000,0.000
0.007,0.069,0.099,0.815,0.095,1.413,0.194,1.240,0.000,0.000,0.000,0.000,0.908,1.854,0.000,0.000
0.010,0.115,0.121,0.988,0.118,1.332,0.224,1.550,0.000,0.000,0.000,0.000,0.903,1.854,0.000,0.000
0.010,0.115,0.116,1.504,0.111,1.011,0.215,1.746,0.000,0.000,0.000,0.000,0.908,1.854,0.000,0.000
0.009,0.115,0.106,0.804,0.106,1.183,0.207,1.378,0.000,0.000,0.000,0.000,0.922,1.854,0.000,0.000
0.009,0.149,0.105,0.896,0.106,1.321,0.209,1.481,0.000,0.000,0.000,0.000,0.925,1.854,0.000,0.000
0.012,0.149,0.137,1.194,0.132,1.504,0.238,1.734,0.000,0.000,0.000,0.000,0.924,1.854,0.000,0.000
0.011,0.138,0.133,1.424,0.129,1.780,0.240,4.800,0.000,0.000,0.000,0.000,0.919,1.854,0.000,0.000
0.008,0.103,0.099,0.850,0.099,0.861,0.197,1.470,0.000,0.000,0.000,0.000,0.923,1.854,0.000,0.000
0.009,0.161,0.102,1.596,0.103,0.907,0.201,2.228,0.000,0.000,0.000,0.000,0.924,3.708,0.000,0.000
0.007,0.057,0.075,0.586,0.080,0.689,0.175,2.251,0.000,0.000,0.000,0.000,0.917,3.708,0.000,0.000
0.015,0.115,0.109,1.045,0.104,1.057,0.202,1.539,0.000,0.000,0.000,0.000,0.922,3.708,0.000,0.000
0.011,0.069,0.051,0.540,0.057,1.585,0.137,1.011,0.000,0.000,0.000,0.000,0.923,1.854,0.000,0.000
0.012,0.115,0.132,1.206,0.123,1.102,0.232,1.516,0.000,0.000,0.000,0.000,0.907,1.854,0.000,0.000
0.011,0.172,0.135,1.217,0.127,1.045,0.236,1.872,0.000,0.000,0.000,0.000,0.913,1.854,0.000,0.000
0.004,0.057,0.041,0.264,0.061,0.482,0.158,1.160,0.000,0.000,0.000,0.000,0.909,1.854,0.000,0.000
0.011,0.103,0.133,1.011,0.124,1.034,0.237,1.906,0.000,0.000,0.000,0.000,0.910,1.854,0.000,0.000
0.010,0.115,0.114,1.034,0.110,1.068,0.212,1.734,0.000,0.000,0.000,0.000,0.923,1.854,0.000,0.000
0.010,0.115,0.128,0.999,0.122,1.034,0.231,1.723,0.000,0.000,0.000,0.000,0.925,3.708,0.000,0.000
0.007,0.126,0.071,1.263,0.070,0.873,0.151,1.332,0.000,0.000,0.000,0.000,0.926,1.854,0.000,0.000
0.009,0.092,0.120,0.919,0.112,0.953,0.220,1.516,0.000,0.000,0.000,0.000,0.918,1.854,0.000,0.000
0.009,0.115,0.123,0.930,0.116,0.988,0.225,1.826,0.000,0.000,0.000,0.000,0.921,3.708,0.000,0.000
0.005,0.057,0.045,0.482,0.049,0.505,0.122,0.942,0.000,0.000,0.000,0.000,0.923,1.854,0.000,0.000
0.010,0.126,0.110,1.148,0.106,1.022,0.204,1.631,0.000,0.000,0.000,0.000,0.926,1.854,0.000,0.000
0.012,0.161,0.128,1.378,0.122,1.252,0.224,1.826,0.000,0.000,0.000,0.000,0.921,1.854,0.000,0.000
0.010,0.092,0.088,0.884,0.088,0.965,0.185,3.445,0.000,0.000,0.000,0.000,0.923,3.708,0.000,0.000
0.008,0.080,0.080,0.712,0.081,0.701,0.173,1.435,0.000,0.000,0.000,0.000,0.926,1.854,0.000,0.000
0.012,0.184,0.137,1.860,0.128,1.091,0.239,1.803,0.000,0.000,0.000,0.000,0.926,1.854,0.000,0.000
0.006,0.046,0.055,0.471,0.059,0.609,0.144,1.183,0.000,0.000,0.000,0.000,0.925,1.854,0.000,0.000
0.008,0.126,0.090,1.022,0.091,0.988,0.187,1.596,0.000,0.000,0.000,0.000,0.923,1.854,0.000,0.000
0.007,0.103,0.070,1.125,0.070,0.861,0.152,1.769,0.000,0.000,0.000,0.000,0.920,3.708,0.000,0.000
